search_title,search_snippet,search_date,search_source,search_link,article_title,article_author,article_publish_date,article_content,article_image_urls,article_categories,article_keywords
InventHelp Inventor Develops New Stepladder Accessory (ITM-278),"PITTSBURGH, Jan. 23, 2025 /PRNewswire/ -- ""I wanted to create a convenient way to access items atop a stepladder while working,"" said an...",1 hour ago,KWKT - FOX 44,https://www.fox44news.com/business/press-releases/cision/20250123NE98359/inventhelp-inventor-develops-new-stepladder-accessory-itm-278,Title from Search,Unknown,Unknown,Error fetching article content: 403 Client Error: Forbidden for url: https://www.fox44news.com/business/press-releases/cision/20250123NE98359/inventhelp-inventor-develops-new-stepladder-accessory-itm-278,[],[],[]
Macrotech Developers clarifies on suit filed to protect Intellectual Property rights,"Shares of Macrotech Developers Ltd ended at ₹1079.90, down by ₹67.15, or 5.85% on the BSE.",23 hours ago,CNBC TV18,https://www.cnbctv18.com/market/stocks/macrotech-developers-share-price-clarifies-on-suit-filed-to-protect-intellectual-property-rights-19544893.htm/amp,Title from Search,Unknown,2025-01-22T23:37:43+05:30,Article content extraction failed. Selectors may need adjustment.,"['/static/images/common/cnbctv18-logo.png', '/static/images/common/ggl_play_store.png?impolicy=website&width=110&height=35']",[],[]
InventHelp Inventor Develops New Personal Terrain Vehicle (KSG-103),"""I wanted to build a source of recreation for handicapped individuals and those who are not interested in current motorcycle,...",16 minutes ago,Yahoo Finance,https://finance.yahoo.com/news/inventhelp-inventor-develops-personal-terrain-163000800.html,Title from Search,Unknown,Unknown,"PITTSBURGH, Jan. 23, 2025 /PRNewswire/ -- ""I wanted to build a source of recreation for handicapped individuals and those who are not interested in current motorcycle, ATV and UTV products,"" said an inventor, from Portage, Mich., ""so I invented PTV's (Personal Terrain Vehicles). My design is extremely reliable and a blast to ride.""

The patent-pending invention provides an interesting personal terrain vehicle for localized on-road and off-road travel. In doing so, it offers an entertaining form of personalized travel. It also increases stability and safety, and it offers an alternative to driving or riding a traditional motorcycle or moped. The invention features a versatile design that is easy to use so it is ideal for the general population, especially older riders and those with disabilities. Additionally, a prototype model and technical drawings are available upon request.

The original design was submitted to the National sales office of InventHelp. It is currently available for licensing or sale to manufacturers or marketers. For more information, write Dept. 23-KSG-103, InventHelp, 100 Beecham Drive, Ste. 110, Pittsburgh, PA [phone], or call [phone] ext. 1368. Learn more about InventHelp's Invention Submission Services at http://www.InventHelp.com.

View original content to download multimedia:https://www.prnewswire.com/news-releases/inventhelp-inventor-develops-new-personal-terrain-vehicle-ksg-103-302353483.html

SOURCE InventHelp","['https://s.yimg.com/ny/api/res/1.2/ALYdKSOowvmuMEePMtaoBg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTExODtoPTQ4/https://s.yimg.com/os/creatr-uploaded-images/2021-02/fdc494d0-7160-11eb-bdff-bdf03c7194b2', 'data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///ywAAAAAAQABAAACAUwAOw==', 'data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///ywAAAAAAQABAAACAUwAOw==']",[],[]
Intellectual Property News Q4 2024,"Welcome to Intellectual Property News, our quarterly bulletin covering key developments and trends in intellectual property (IP) law.",1 day ago,DLA Piper,https://www.dlapiper.com/es-PR/insights/publications/intellectual-property-news/2025/intellectual-property-news-q4-2024,Title from Search,Unknown,Unknown,Article content extraction failed. Selectors may need adjustment.,"['/-/media/project/dlapiper-tenant/dlapiper/editorialdefaultimages/abstract_architectural_red_wave_p_0056.jpg?impolicy=m&im=Resize,width=3840&rev=-1', '/-/media/project/dlapiper-tenant/dlapiper/insights/publications/2025/1/ip-news-word-template_image_1.jpg?h=270&iar=0&w=270&rev=-1&hash=D4DC11A4063F170E8201EB3515D9706A', '/-/media/project/dlapiper-tenant/dlapiper/insights/publications/2025/1/ip-news-word-template_image_2.jpg?h=270&iar=0&w=270&rev=-1&hash=8CF6710BD5F02D6ECEF7D99B622B669D', '/-/media/project/dlapiper-tenant/dlapiper/insights/publications/2025/1/ip-news-word-template_image_3.jpg?h=270&iar=0&w=270&rev=-1&hash=2035E67A5233841CDB455EAE4255D373', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-youtube-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-wechat-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-twitter-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-linkedin-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-instagram-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-facebook-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/regular.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/hover-white.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/globe-icon-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/footerexternaliconhoversmall.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/bookmarks-header-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/bookmarks-header.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/arrow_forward_stretch_alert_24.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/arrow_forward_stretch_24.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/facebook-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/twitter-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/email-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/linkedin-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/whatsapp-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/line-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/wechat-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/xing-icon.svg']",[],[]
Hoth Therapeutics Expands Intellectual Property Portfolio with Acquisition of New Patent Applications,"PRNewswire/ -- Hoth Therapeutics, Inc. (NASDAQ: HOTH), a patient-focused biopharmaceutical company, proudly announces advancements in its...",2 days ago,PR Newswire,https://www.prnewswire.com/news-releases/hoth-therapeutics-expands-intellectual-property-portfolio-with-acquisition-of-new-patent-applications-302355367.html,Title from Search,Unknown,2025-01-21T08:29:00-05:00,"Jan 21, 2025, 08:29 ET

Share this article

IP will be used to pursue further indications for HT-001 Cancer Therapeutic

NEW YORK, Jan. 21, 2025 /PRNewswire/ -- Hoth Therapeutics, Inc. (NASDAQ: HOTH), a patient-focused biopharmaceutical company, proudly announces advancements in its intellectual property portfolio through the acquisition and expansion of patent applications to its innovative therapeutic pipeline.

These newly secured patents reflect Hoth's commitment to pioneering cutting-edge treatments that address unmet medical needs, with a focus on enhancing therapeutic efficacy and broadening applications across various disease areas.

""Our expanding intellectual property portfolio supports Hoth's position as a leader in innovative drug development,"" said Robb Knie, CEO of Hoth Therapeutics. ""These provisional patent applications reinforce our proprietary approaches and our mission to deliver breakthrough therapies that improve patients' lives.""

Hoth Therapeutics continues to invest in robust research and development strategies, ensuring the protection and growth of its proprietary technologies. The company remains dedicated to advancing its pipeline and delivering impactful healthcare solutions.

About Hoth Therapeutics, Inc.

Hoth Therapeutics is a clinical-stage biopharmaceutical company dedicated to developing innovative, impactful, and ground-breaking treatments with a goal to improve patient quality of life. We are a catalyst in early-stage pharmaceutical research and development, elevating drugs from the bench to pre-clinical and clinical testing. Utilizing a patient-centric approach, we collaborate and partner with a team of scientists, clinicians, and key opinion leaders to seek out and investigate therapeutics that hold immense potential to create breakthroughs and diversify treatment options. To learn more, please visit https://ir.hoththerapeutics.com/.

Forward-Looking Statement

This press release includes forward-looking statements based upon Hoth's current expectations, which may constitute forward-looking statements for the purposes of the safe harbor provisions under the Private Securities Litigation Reform Act of 1995 and other federal securities laws, and are subject to substantial risks, uncertainties, and assumptions. These statements concern Hoth's business strategies; the timing of regulatory submissions; the ability to obtain and maintain regulatory approval of existing product candidates and any other product candidates we may develop, and the labeling under any approval we may obtain; the timing and costs of clinical trials, and the timing and costs of other expenses; market acceptance of our products; the ultimate impact of the current coronavirus pandemic, or any other health epidemic, on our business, our clinical trials, our research programs, healthcare systems, or the global economy as a whole; our intellectual property; our reliance on third-party organizations; our competitive position; our industry environment; our anticipated financial and operating results, including anticipated sources of revenues; our assumptions regarding the size of the available market, benefits of our products, product pricing, and timing of product launches; management's expectation with respect to future acquisitions; statements regarding our goals, intentions, plans, and expectations, including the introduction of new products and markets; and our cash needs and financing plans. There are a number of factors that could cause actual events to differ materially from those indicated by such forward-looking statements. You should not place reliance on these forward-looking statements, which include words such as ""could,"" ""believe,"" ""anticipate,"" ""intend,"" ""estimate,"" ""expect,"" ""may,"" ""continue,"" ""predict,"" ""potential,"" ""project"" or similar terms, variations of such terms, or the negative of those terms. Although the Company believes that the expectations reflected in the forward-looking statements are reasonable, the Company cannot guarantee such outcomes. Hoth may not realize its expectations, and its beliefs may not prove correct. Actual results may differ materially from those indicated by these forward-looking statements as a result of various important factors, including, without limitation, market conditions and the factors described in the section titled ""Risk Factors"" in Hoth's most recent Annual Report on Form 10-K and Hoth's other filings made with the U. S. Securities and Exchange Commission. All such statements speak only as of the date made. Consequently, forward-looking statements should be regarded solely as Hoth's current plans, estimates, and beliefs. Investors should not place undue reliance on forward-looking statements. Hoth cannot guarantee future results, events, levels of activity, performance, or achievements. Hoth does not undertake and specifically declines any obligation to update, republish, or revise any forward-looking statements to reflect new information, future events, or circumstances or to reflect the occurrences of unanticipated events, except as may be required by applicable law.

Investor Contact:LR Advisors LLC Email: [email protected]www.hoththerapeutics.comPhone: [phone]

SOURCE Hoth Therapeutics, Inc.","['/content/dam/prnewswire/homepage/prn_cision_logo_desktop.png', '/content/dam/prnewswire/homepage/prn_cision_logo_mobile.png', 'data:image/jpg;base64,iVBORw0KGgoAAAANSUhEUgAAAlgAAAJYAQAAAACWHaVxAAAEyElEQVR4Xu2XQbIjKRBD8crH4KhVR61j1OrTSEqgvqcXTUxPxM8JaYGBVL70RoFd2t9T+bz4FzJrT2btyaw9mbUns/Zk1p7M2pNZezJrT2btyaw9mbUns/b0H7C+SuiN3bu1szYu/YjluFgoL5kPLtdoOswyKylL59lysm+6S72x0DKuOv9br1lmJWTBc4DFyllv5IULdYOvhMFyhzmOlFlmJWb1qISboSFVGO7mXTPLrP8NC8Zx7MZ+5GY9JbUPUbNZZuVnzXJUGoz89fReBQ5Zd996zTIrHyuEFvb9yTKazPqzxayfxvqHzsqPm/y+YXKq8tIH13sSlswy62GnfjgLZSzoO2m8QAlM7Mgihub+dwKvSPnMkFlm5WGxQkVZRxYC3V8MAmkBBg+IeiizzErHKhV984mgRACVfZJ8ndrww0kxM8uslKwRi8rdm+4wnkHtkSIaS6Gv3jjCbJZZKVlophHN9DA5kStqBGnexTjszDIrLatXSGgElr40ttAw7/okUIlWruKnlllmpWPBiD40F7gb+NopKpi0qhzMSRhillk5WaigpYJQWL6L4nMyKpSo0mu+LKNq1oFPsxKxaIwg9ZSMNKlFkUKV41hdg0vMNMusdCxmqCEWg7oekMIh7xkzTXrFXRuTzDIrHSuaT4SmwdjgERAEYrTQTSrND5llVjLW09gJJaICYEfjOH0rV3XsQmaZlY6ly4sVsHQsfCeokSZWgdHuESSzzErGYiKmZnIAPPHZgXxZgFEVR1R5lMwyKxmLGcIiAndoQWiudYelwo/CMA+UWWYNcxYWM4TnAMszIMN98ciZA73MZpmVldVUUVT64SrzxWCQBit+M92ojoQdZpmVktUJMq5Fv4U+0MCMmfJhSMgss9KxZIQOXDySM+5hGe/ENJff/VcwSwWzfjorWg6GptL9RnwmQVTxv8JX5stillkpWTgjDGhpejb6clYVMERVTOJxipMks8yi8rB4GS2dwLyMO4YGLbw7yUKhKFJmmZWWFS/GcLP8NJ5IkwTfyppmSmaZlY7FWPQMwY6yjg18ANHM+BQkZwFVlcxCyaxErNUCY285uHsYIb4iGKdq1d0sm2VW1d0s/3BWVE48G2dhGTu8GMdV0PwxSUMwziyzErMOLuzTsbeIX8qkvuc4+kCdJLPMSseih81BVVTkvhGfFRoKVA7BziyzcrLQTCMq+rnEnfoYrkhODHmYzTIrKwu6YcSGeQkMCzi+ERosYSl4SgZQMsusdCx6zoKoVFJv7BqeEh3ZTCsipSHrDjLLrHwsYEYZBNyRgGZG5YlmBzBmmZWXNR6BC0CWr0K9MARSS7AOdRQM5lcwy6yMrKUvlLvm2/ExJO6AWV9BMsusZKwoR9/8DwDCWfCU8D0R6yZ13E2SWWYlZOkyyqOvjORw6ZgxkvwI3CtQZpkVvkysq+AXED03Hob1dkhsiSN93wpmmZWaheTQyOTgDtRGNAt4Ox4WDTbLrPSs2rhEX8MdWwrywsLIGqocZ5ZZSVn8hCcI7AV6vg7Bx4IMHeD3rxBVs8xKyAqBBYKowHQCgKCKRQJn4itg5mGWWSlZf0Vm7cmsPZm1J7P2ZNaezNqTWXsya09m7cmsPZm1J7P2ZNaefirrF2YxUE3aTLi3AAAAAElFTkSuQmCC', 'data:image/jpg;base64,iVBORw0KGgoAAAANSUhEUgAAAlgAAAJYAQAAAACWHaVxAAAEyElEQVR4Xu2XQbIjKRBD8crH4KhVR61j1OrTSEqgvqcXTUxPxM8JaYGBVL70RoFd2t9T+bz4FzJrT2btyaw9mbUns/Zk1p7M2pNZezJrT2btyaw9mbUns/b0H7C+SuiN3bu1szYu/YjluFgoL5kPLtdoOswyKylL59lysm+6S72x0DKuOv9br1lmJWTBc4DFyllv5IULdYOvhMFyhzmOlFlmJWb1qISboSFVGO7mXTPLrP8NC8Zx7MZ+5GY9JbUPUbNZZuVnzXJUGoz89fReBQ5Zd996zTIrHyuEFvb9yTKazPqzxayfxvqHzsqPm/y+YXKq8tIH13sSlswy62GnfjgLZSzoO2m8QAlM7Mgihub+dwKvSPnMkFlm5WGxQkVZRxYC3V8MAmkBBg+IeiizzErHKhV984mgRACVfZJ8ndrww0kxM8uslKwRi8rdm+4wnkHtkSIaS6Gv3jjCbJZZKVlophHN9DA5kStqBGnexTjszDIrLatXSGgElr40ttAw7/okUIlWruKnlllmpWPBiD40F7gb+NopKpi0qhzMSRhillk5WaigpYJQWL6L4nMyKpSo0mu+LKNq1oFPsxKxaIwg9ZSMNKlFkUKV41hdg0vMNMusdCxmqCEWg7oekMIh7xkzTXrFXRuTzDIrHSuaT4SmwdjgERAEYrTQTSrND5llVjLW09gJJaICYEfjOH0rV3XsQmaZlY6ly4sVsHQsfCeokSZWgdHuESSzzErGYiKmZnIAPPHZgXxZgFEVR1R5lMwyKxmLGcIiAndoQWiudYelwo/CMA+UWWYNcxYWM4TnAMszIMN98ciZA73MZpmVldVUUVT64SrzxWCQBit+M92ojoQdZpmVktUJMq5Fv4U+0MCMmfJhSMgss9KxZIQOXDySM+5hGe/ENJff/VcwSwWzfjorWg6GptL9RnwmQVTxv8JX5stillkpWTgjDGhpejb6clYVMERVTOJxipMks8yi8rB4GS2dwLyMO4YGLbw7yUKhKFJmmZWWFS/GcLP8NJ5IkwTfyppmSmaZlY7FWPQMwY6yjg18ANHM+BQkZwFVlcxCyaxErNUCY285uHsYIb4iGKdq1d0sm2VW1d0s/3BWVE48G2dhGTu8GMdV0PwxSUMwziyzErMOLuzTsbeIX8qkvuc4+kCdJLPMSseih81BVVTkvhGfFRoKVA7BziyzcrLQTCMq+rnEnfoYrkhODHmYzTIrKwu6YcSGeQkMCzi+ERosYSl4SgZQMsusdCx6zoKoVFJv7BqeEh3ZTCsipSHrDjLLrHwsYEYZBNyRgGZG5YlmBzBmmZWXNR6BC0CWr0K9MARSS7AOdRQM5lcwy6yMrKUvlLvm2/ExJO6AWV9BMsusZKwoR9/8DwDCWfCU8D0R6yZ13E2SWWYlZOkyyqOvjORw6ZgxkvwI3CtQZpkVvkysq+AXED03Hob1dkhsiSN93wpmmZWaheTQyOTgDtRGNAt4Ox4WDTbLrPSs2rhEX8MdWwrywsLIGqocZ5ZZSVn8hCcI7AV6vg7Bx4IMHeD3rxBVs8xKyAqBBYKowHQCgKCKRQJn4itg5mGWWSlZf0Vm7cmsPZm1J7P2ZNaezNqTWXsya09m7cmsPZm1J7P2ZNaefirrF2YxUE3aTLi3AAAAAElFTkSuQmCC', 'https://rt.prnewswire.com/rt.gif?NewsItemId=NY00070&Transmission_Id=202501210829PR_NEWS_USPR_____NY00070&DateId=20250121', '/content/dam/newsfeatured/icon3.png', '/content/dam/newsfeatured/icon1.png', '/content/dam/newsfeatured/icon2.png', 'https://mma.prnewswire.com/media/644804/Hoth_Therapeutics_Logo.jpg?w=300', 'https://mma.prnewswire.com/media/644804/Hoth_Therapeutics_Logo.jpg?w=300', '/content/dam/prnewswire/subject-and-industry-code-images/HEA.jpg', '/content/dam/prnewswire/subject-and-industry-code-images/BIO.jpg', '/content/dam/prnewswire/subject-and-industry-code-images/MTC.jpg', '/content/dam/prnewswire/subject-and-industry-code-images/PHA.jpg']",[],[]
InventHelp Inventor Develops Improved Salt Truck (JMT-368) | State News | hjnews.com,"PITTSBURGH, Jan. 23, 2025 /PRNewswire/ -- ""I thought there should be a way for salt distribution trucks to detect slippage and road...",1 hour ago,The Herald Journal,https://www.hjnews.com/news/state/inventhelp-inventor-develops-improved-salt-truck-jmt-368/article_aee28c58-72b8-5843-a24b-b458b10a14bf.html,Title from Search,By InventHelp,2025-01-23T08:45:00-07:00,"The Herald Journal
Latest Special Sections","['https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/custom/image/752ef6c2-5ea1-11ec-a31e-4b9f4f447e51.png?resize=200%2C54', 'https://hjnews-ut.newsmemory.com/?getprima', 'https://hjnews-ut.newsmemory.com/?getprima', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/custom/image/39d3d2fc-5e9f-11ec-a31e-f7c60fe165c0.png?resize=200%2C54', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/custom/image/99c1454a-5ea0-11ec-a31e-431aa4dde1b3.png?resize=200%2C53', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/assets/v3/editorial/b/15/b15a7ad2-2754-5e0b-b2fa-6519e0e29c8b/675c81bff02a3.image.jpg?resize=400%2C182', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/assets/v3/editorial/b/15/b15a7ad2-2754-5e0b-b2fa-6519e0e29c8b/675c81bff02a3.image.jpg?resize=200%2C91', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/assets/v3/editorial/b/15/b15a7ad2-2754-5e0b-b2fa-6519e0e29c8b/675c81bff02a3.image.jpg?resize=400%2C182', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/assets/v3/editorial/b/15/b15a7ad2-2754-5e0b-b2fa-6519e0e29c8b/675c81bff02a3.image.jpg?resize=200%2C91', 'https://c212.net/c/img/favicon.png?sn=NE98360&sd=2025-01-23', 'https://rt.prnewswire.com/rt.gif?NewsItemId=NE98360&Transmission_Id=202501231045PR_NEWS_USPR_____NE98360&DateId=20250123', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'https://hjnews-ut.newsmemory.com/?getprima', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/custom/image/3548ea82-9c34-11ed-beab-8fae58000e5d.png?resize=200%2C30']",[],[]
China says it's open to communication with EU on intellectual property,"Channels of communication with EU on intellectual property issues are always open, said the Chinese Ministry of Commerce on Monday.",2 days ago,CGTN,https://news.cgtn.com/news/2025-01-21/China-says-it-s-open-to-communication-with-EU-on-intellectual-property-1AkRZEj6b4s/p.html,Title from Search,Unknown,"09:19, 21-Jan-2025",Article content extraction failed. Selectors may need adjustment.,"['https://ui.cgtn.com/static/public/images/icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://news.cgtn.com/news/2025-01-21/China-says-it-s-open-to-communication-with-EU-on-intellectual-property-1AkRZEj6b4s/qrcode.png', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/about-news.png', 'https://news.cgtn.com/news/2025-01-21/China-says-it-s-open-to-communication-with-EU-on-intellectual-property-1AkRZEj6b4s/qrcode.png', 'https://ui.cgtn.com/static/public/images/gwab.png', 'https://ui.cgtn.com/static/public/images/gwab.png']",[],[]
