search_title,search_snippet,search_date,search_source,search_link,article_title,article_author,article_publish_date,article_content,article_image_urls,article_categories,article_keywords
"Davos 2025: Future of IT services lies in intellectual property, says Francisco D’Souza","The rise of Global Capability Centres (GCCs) are a testament to India's growing role in the global technology landscape, said Francisco...",3 days ago,StartupNews.fyi,https://startupnews.fyi/2025/01/20/davos-2025-future-of-it-services-lies-in-intellectual-property-says-francisco-dsouza/,Title from Search,Unknown,2025-01-20T20:53:02+05:30,"Share via:



D’Souza believes that India has a significant opportunity to lead in artificial intelligence (AI), calling it “one of the most profound technology shifts and technology changes that we’ve seen.”

IT services industry is evolving, he said, adding that firms must now move beyond the traditional model of…

Source link

We strive to uphold the highest ethical standards in all of our reporting and coverage. We StartupNews.fyi want to be transparent with our readers about any potential conflicts of interest that may arise in our work. It’s possible that some of the investors we feature may have connections to other businesses, including competitors or companies we write about. However, we want to assure our readers that this will not have any impact on the integrity or impartiality of our reporting. We are committed to delivering accurate, unbiased news and information to our audience, and we will continue to uphold our ethics and principles in all of our work. Thank you for your trust and support.



D’Souza believes that India has a significant opportunity to lead in artificial intelligence (AI), calling it “one of the most profound technology shifts and technology changes that we’ve seen.”

IT services industry is evolving, he said, adding that firms must now move beyond the traditional model of…

Source link

We strive to uphold the highest ethical standards in all of our reporting and coverage. We StartupNews.fyi want to be transparent with our readers about any potential conflicts of interest that may arise in our work. It’s possible that some of the investors we feature may have connections to other businesses, including competitors or companies we write about. However, we want to assure our readers that this will not have any impact on the integrity or impartiality of our reporting. We are committed to delivering accurate, unbiased news and information to our audience, and we will continue to uphold our ethics and principles in all of our work. Thank you for your trust and support.

Website Upgradation is going on for any glitch kindly connect at [email]

Startup Information that matters. Get in your inbox Daily!

Δ","['https://startupnews.fyi/wp-content/uploads/2025/01/startupnewsLogo-1200x253.jpeg', 'https://startupnews.fyi/wp-content/uploads/2025/01/francisco-dsouza-20jan-2025-01-46cc1a817b98ff309c4b0004ddc4492d.jpg', 'https://images.cnbctv18.com/uploads/2025/01/francisco-dsouza-20jan-2025-01-46cc1a817b98ff309c4b0004ddc4492d.jpg', 'https://secure.gravatar.com/avatar/53fd2e6e047450b0e8d7c6181b797ea4?s=96&d=mm&r=g', 'https://startupnews.fyi/wp-content/uploads/2025/01/francisco-dsouza-20jan-2025-01-46cc1a817b98ff309c4b0004ddc4492d.jpg', 'https://images.cnbctv18.com/uploads/2025/01/francisco-dsouza-20jan-2025-01-46cc1a817b98ff309c4b0004ddc4492d.jpg', 'https://secure.gravatar.com/avatar/53fd2e6e047450b0e8d7c6181b797ea4?s=70&d=mm&r=g']",[],[]
Ignite Specialty Risk Names Ankit Patel as U.S. Head of Intellectual Property Underwriting,"SCOTTSDALE, Ariz.--(BUSINESS WIRE)--Jan 23, 2025--",3 hours ago,Bakersfield.com,https://www.bakersfield.com/ap/news/ignite-specialty-risk-names-ankit-patel-as-u-s-head-of-intellectual-property-underwriting/article_a26c747b-e0d6-5c22-afad-c8f272d8cf7e.html,Title from Search,Business Wire,2025-01-23T06:00:20-08:00,"SCOTTSDALE, Ariz.--(BUSINESS WIRE)--Jan 23, 2025--

Ignite Specialty Risk, a leading provider of litigation risk insurance, today announced the appointment of Ankit Patel as U.S. Head of Intellectual Property (IP) Underwriting. With more than a decade of experience, Patel is an insurance expert specializing in contingent legal risks and IP.

Javascript is required for you to be able to read premium content. Please enable it in your browser settings.

Copyright Business Wire 2025.

Sorry, there are no recent results for popular videos.

Login Subscribe","['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'https://www.bakersfield.com/tncms/media/2025%20best%20of%20vote_house%20ad_300x100/', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'https://bakersfield.com/app/frontpage/frontpage-large.jpg']",[],[]
Silo Pharma Advances Intellectual Property Portfolio with Provisional Patent Filing for PTSD Treatment,"SARASOTA, FL, Jan. 22, 2025 (GLOBE NEWSWIRE) -- Silo Pharma, Inc. (Nasdaq: SILO) (“Silo” or the “Company”), a developmental stage...",1 day ago,GlobeNewswire,https://www.globenewswire.com/news-release/2025/01/22/3013469/0/en/Silo-Pharma-Advances-Intellectual-Property-Portfolio-with-Provisional-Patent-Filing-for-PTSD-Treatment.html,Title from Search,Unknown,Unknown,"SARASOTA, FL, Jan.  22, 2025  (GLOBE NEWSWIRE) --  Silo Pharma, Inc. (Nasdaq: SILO) (“Silo” or the “Company”), a developmental stage biopharmaceutical company focused on novel therapeutics and drug delivery systems, today announced the filing of a provisional patent application with the U.S. Patent and Trademark Office (USPTO). This application, focused on its lead asset SPC-15, highlights Silo’s commitment to advancing treatments for stress-induced psychiatric disorders, including post-traumatic stress disorder (PTSD).

The provisional patent covers the chronic, combinatorial targeting of N-methyl-D-aspartate receptors (NMDARs) and serotonin type IV receptors (5-HT4Rs) to extend behavioral effects against stress-induced perseverative behavior and hyponeophagia. This filing adds to Silo’s growing portfolio of pending patents for SPC-15 technology, originally licensed through a collaboration with Columbia University. This exclusive agreement enables Silo to develop, manufacture, and commercialize SPC-15 globally.

“Silo Pharma’s intellectual property strategy continues to be a cornerstone of our growth,” said Eric Weisblum, CEO of Silo Pharma. “We believe this latest provisional patent application reinforces our strong IP protection for SPC-15 and further positions us to deliver innovative therapies for patients with PTSD and other stress-induced disorders.”

About SPC-15SPC-15 is an intranasal serotonin 5-HT4 receptor agonist aimed at treating stress-induced psychiatric disorders such as PTSD and anxiety. With its potential eligibility for the FDA’s streamlined 505(b)(2) regulatory pathway, SPC-15 offers a promising approach to accelerate the approval process. Silo Pharma is collaborating with Columbia University to conduct preclinical studies and has exclusive global rights to the development and commercialization of SPC-15.

About Silo PharmaSilo Pharma Inc. (Nasdaq: SILO) is a developmental stage biopharmaceutical company focused on addressing underserved conditions, including stress-induced psychiatric disorders, chronic pain, and central nervous system (CNS) diseases. The Company’s portfolio includes innovative programs such as SPC-15 for PTSD, SP-26 for fibromyalgia and chronic pain, and preclinical assets targeting Alzheimer’s disease and multiple sclerosis. Silo’s research is conducted in collaboration with leading universities and laboratories. silopharma.com

Forward-Looking Statements This news release contains ""forward-looking statements"" within the meaning of the “safe harbor” provisions of the Private Securities Litigation Reform Act of 1995. These statements are identified using words “could”, “believe”, “anticipate”, “intend”, “estimate”, “expect”, “may”, “continue”, “predict”, “potential”, and similar expressions that are intended to identify forward-looking statements. Such statements involve known and unknown risks, uncertainties, and other factors that could cause the actual results of Silo Pharma, Inc. (“Silo” or “the Company”) to differ materially from the results expressed or implied by such statements, including changes to anticipated sources of revenues, future economic and competitive conditions, difficulties in developing the Company’s technology platforms, retaining and expanding the Company’s customer base, fluctuations in consumer spending on the Company’s products and other factors. Accordingly, although the Company believes that the expectations reflected in such forward-looking statements are reasonable, there can be no assurance that such expectations will prove to be correct. The Company disclaims any obligations to publicly update or release any revisions to the forward-looking information contained in this press release, whether as a result of new information, future events, or otherwise, after the date of this press release or to reflect the occurrence of unanticipated events except as required by law.

Contact

[phone] [email]",['https://ml.globenewswire.com/media/NjcxMmQzZGUtZmIyMy00ZDc4LTkwYWQtZjM5YTJmMmQxZGJkLTUwMDA2OTMzOQ==/tiny/Silo-Pharma-Inc-.png'],[],[]
InventHelp Inventor Develops New Stepladder Accessory (ITM-278),"PITTSBURGH, Jan. 23, 2025 /PRNewswire/ -- ""I wanted to create a convenient way to access items atop a stepladder while working,"" said an...",1 hour ago,KWKT - FOX 44,https://www.fox44news.com/business/press-releases/cision/20250123NE98359/inventhelp-inventor-develops-new-stepladder-accessory-itm-278,Title from Search,Unknown,Unknown,Error fetching article content: 403 Client Error: Forbidden for url: https://www.fox44news.com/business/press-releases/cision/20250123NE98359/inventhelp-inventor-develops-new-stepladder-accessory-itm-278,[],[],[]
Macrotech Developers clarifies on suit filed to protect Intellectual Property rights,"Shares of Macrotech Developers Ltd ended at ₹1079.90, down by ₹67.15, or 5.85% on the BSE.",23 hours ago,CNBC TV18,https://www.cnbctv18.com/market/stocks/macrotech-developers-share-price-clarifies-on-suit-filed-to-protect-intellectual-property-rights-19544893.htm/amp,Title from Search,Unknown,2025-01-22T23:37:43+05:30,Article content extraction failed. Selectors may need adjustment.,"['/static/images/common/cnbctv18-logo.png', '/static/images/common/ggl_play_store.png?impolicy=website&width=110&height=35']",[],[]
InventHelp Inventor Develops New Personal Terrain Vehicle (KSG-103),"""I wanted to build a source of recreation for handicapped individuals and those who are not interested in current motorcycle,...",17 minutes ago,Yahoo Finance,https://finance.yahoo.com/news/inventhelp-inventor-develops-personal-terrain-163000800.html,Title from Search,Unknown,Unknown,"PITTSBURGH, Jan. 23, 2025 /PRNewswire/ -- ""I wanted to build a source of recreation for handicapped individuals and those who are not interested in current motorcycle, ATV and UTV products,"" said an inventor, from Portage, Mich., ""so I invented PTV's (Personal Terrain Vehicles). My design is extremely reliable and a blast to ride.""

The patent-pending invention provides an interesting personal terrain vehicle for localized on-road and off-road travel. In doing so, it offers an entertaining form of personalized travel. It also increases stability and safety, and it offers an alternative to driving or riding a traditional motorcycle or moped. The invention features a versatile design that is easy to use so it is ideal for the general population, especially older riders and those with disabilities. Additionally, a prototype model and technical drawings are available upon request.

The original design was submitted to the National sales office of InventHelp. It is currently available for licensing or sale to manufacturers or marketers. For more information, write Dept. 23-KSG-103, InventHelp, 100 Beecham Drive, Ste. 110, Pittsburgh, PA [phone], or call [phone] ext. 1368. Learn more about InventHelp's Invention Submission Services at http://www.InventHelp.com.

View original content to download multimedia:https://www.prnewswire.com/news-releases/inventhelp-inventor-develops-new-personal-terrain-vehicle-ksg-103-302353483.html

SOURCE InventHelp","['https://s.yimg.com/ny/api/res/1.2/ALYdKSOowvmuMEePMtaoBg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTExODtoPTQ4/https://s.yimg.com/os/creatr-uploaded-images/2021-02/fdc494d0-7160-11eb-bdff-bdf03c7194b2', 'data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///ywAAAAAAQABAAACAUwAOw==', 'data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///ywAAAAAAQABAAACAUwAOw==']",[],[]
Intellectual Property News Q4 2024,"Welcome to Intellectual Property News, our quarterly bulletin covering key developments and trends in intellectual property (IP) law.",1 day ago,DLA Piper,https://www.dlapiper.com/es-PR/insights/publications/intellectual-property-news/2025/intellectual-property-news-q4-2024,Title from Search,Unknown,Unknown,Article content extraction failed. Selectors may need adjustment.,"['/-/media/project/dlapiper-tenant/dlapiper/editorialdefaultimages/abstract_architectural_red_wave_p_0056.jpg?impolicy=m&im=Resize,width=3840&rev=-1', '/-/media/project/dlapiper-tenant/dlapiper/insights/publications/2025/1/ip-news-word-template_image_1.jpg?h=270&iar=0&w=270&rev=-1&hash=D4DC11A4063F170E8201EB3515D9706A', '/-/media/project/dlapiper-tenant/dlapiper/insights/publications/2025/1/ip-news-word-template_image_2.jpg?h=270&iar=0&w=270&rev=-1&hash=8CF6710BD5F02D6ECEF7D99B622B669D', '/-/media/project/dlapiper-tenant/dlapiper/insights/publications/2025/1/ip-news-word-template_image_3.jpg?h=270&iar=0&w=270&rev=-1&hash=2035E67A5233841CDB455EAE4255D373', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-youtube-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-wechat-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-twitter-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-linkedin-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-instagram-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/social-facebook-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/regular.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/hover-white.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/globe-icon-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/footerexternaliconhoversmall.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/bookmarks-header-hover.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/bookmarks-header.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/arrow_forward_stretch_alert_24.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/arrow_forward_stretch_24.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/facebook-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/twitter-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/email-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/linkedin-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/whatsapp-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/line-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/wechat-icon.svg', '/-/media/project/dlapiper-tenant/dlapiper/icons/xing-icon.svg']",[],[]
Hoth Therapeutics Expands Intellectual Property Portfolio with Acquisition of New Patent Applications,"PRNewswire/ -- Hoth Therapeutics, Inc. (NASDAQ: HOTH), a patient-focused biopharmaceutical company, proudly announces advancements in its...",2 days ago,PR Newswire,https://www.prnewswire.com/news-releases/hoth-therapeutics-expands-intellectual-property-portfolio-with-acquisition-of-new-patent-applications-302355367.html,Title from Search,Unknown,2025-01-21T08:29:00-05:00,"Jan 21, 2025, 08:29 ET

Share this article

IP will be used to pursue further indications for HT-001 Cancer Therapeutic

NEW YORK, Jan. 21, 2025 /PRNewswire/ -- Hoth Therapeutics, Inc. (NASDAQ: HOTH), a patient-focused biopharmaceutical company, proudly announces advancements in its intellectual property portfolio through the acquisition and expansion of patent applications to its innovative therapeutic pipeline.

These newly secured patents reflect Hoth's commitment to pioneering cutting-edge treatments that address unmet medical needs, with a focus on enhancing therapeutic efficacy and broadening applications across various disease areas.

""Our expanding intellectual property portfolio supports Hoth's position as a leader in innovative drug development,"" said Robb Knie, CEO of Hoth Therapeutics. ""These provisional patent applications reinforce our proprietary approaches and our mission to deliver breakthrough therapies that improve patients' lives.""

Hoth Therapeutics continues to invest in robust research and development strategies, ensuring the protection and growth of its proprietary technologies. The company remains dedicated to advancing its pipeline and delivering impactful healthcare solutions.

About Hoth Therapeutics, Inc.

Hoth Therapeutics is a clinical-stage biopharmaceutical company dedicated to developing innovative, impactful, and ground-breaking treatments with a goal to improve patient quality of life. We are a catalyst in early-stage pharmaceutical research and development, elevating drugs from the bench to pre-clinical and clinical testing. Utilizing a patient-centric approach, we collaborate and partner with a team of scientists, clinicians, and key opinion leaders to seek out and investigate therapeutics that hold immense potential to create breakthroughs and diversify treatment options. To learn more, please visit https://ir.hoththerapeutics.com/.

Forward-Looking Statement

