search_title,search_snippet,search_date,search_source,search_link,article_title,article_author,article_publish_date,article_content,article_image_urls,article_categories,article_keywords
This press release includes forward-looking statements based upon Hoth's current expectations, which may constitute forward-looking statements for the purposes of the safe harbor provisions under the Private Securities Litigation Reform Act of 1995 and other federal securities laws, and are subject to substantial risks, uncertainties, and assumptions. These statements concern Hoth's business strategies; the timing of regulatory submissions; the ability to obtain and maintain regulatory approval of existing product candidates and any other product candidates we may develop, and the labeling under any approval we may obtain; the timing and costs of clinical trials, and the timing and costs of other expenses; market acceptance of our products; the ultimate impact of the current coronavirus pandemic, or any other health epidemic, on our business, our clinical trials, our research programs, healthcare systems, or the global economy as a whole; our intellectual property; our reliance on third-party organizations; our competitive position; our industry environment; our anticipated financial and operating results, including anticipated sources of revenues; our assumptions regarding the size of the available market, benefits of our products, product pricing, and timing of product launches; management's expectation with respect to future acquisitions; statements regarding our goals, intentions, plans, and expectations, including the introduction of new products and markets; and our cash needs and financing plans. There are a number of factors that could cause actual events to differ materially from those indicated by such forward-looking statements. You should not place reliance on these forward-looking statements, which include words such as ""could,"" ""believe,"" ""anticipate,"" ""intend,"" ""estimate,"" ""expect,"" ""may,"" ""continue,"" ""predict,"" ""potential,"" ""project"" or similar terms, variations of such terms, or the negative of those terms. Although the Company believes that the expectations reflected in the forward-looking statements are reasonable, the Company cannot guarantee such outcomes. Hoth may not realize its expectations, and its beliefs may not prove correct. Actual results may differ materially from those indicated by these forward-looking statements as a result of various important factors, including, without limitation, market conditions and the factors described in the section titled ""Risk Factors"" in Hoth's most recent Annual Report on Form 10-K and Hoth's other filings made with the U. S. Securities and Exchange Commission. All such statements speak only as of the date made. Consequently, forward-looking statements should be regarded solely as Hoth's current plans, estimates, and beliefs. Investors should not place undue reliance on forward-looking statements. Hoth cannot guarantee future results, events, levels of activity, performance, or achievements. Hoth does not undertake and specifically declines any obligation to update, republish, or revise any forward-looking statements to reflect new information, future events, or circumstances or to reflect the occurrences of unanticipated events, except as may be required by applicable law.

Investor Contact:LR Advisors LLC Email: [email protected]www.hoththerapeutics.comPhone: [phone]

SOURCE Hoth Therapeutics, Inc.","['/content/dam/prnewswire/homepage/prn_cision_logo_desktop.png', '/content/dam/prnewswire/homepage/prn_cision_logo_mobile.png', 'data:image/jpg;base64,iVBORw0KGgoAAAANSUhEUgAAAlgAAAJYAQAAAACWHaVxAAAEyElEQVR4Xu2XQbIjKRBD8crH4KhVR61j1OrTSEqgvqcXTUxPxM8JaYGBVL70RoFd2t9T+bz4FzJrT2btyaw9mbUns/Zk1p7M2pNZezJrT2btyaw9mbUns/b0H7C+SuiN3bu1szYu/YjluFgoL5kPLtdoOswyKylL59lysm+6S72x0DKuOv9br1lmJWTBc4DFyllv5IULdYOvhMFyhzmOlFlmJWb1qISboSFVGO7mXTPLrP8NC8Zx7MZ+5GY9JbUPUbNZZuVnzXJUGoz89fReBQ5Zd996zTIrHyuEFvb9yTKazPqzxayfxvqHzsqPm/y+YXKq8tIH13sSlswy62GnfjgLZSzoO2m8QAlM7Mgihub+dwKvSPnMkFlm5WGxQkVZRxYC3V8MAmkBBg+IeiizzErHKhV984mgRACVfZJ8ndrww0kxM8uslKwRi8rdm+4wnkHtkSIaS6Gv3jjCbJZZKVlophHN9DA5kStqBGnexTjszDIrLatXSGgElr40ttAw7/okUIlWruKnlllmpWPBiD40F7gb+NopKpi0qhzMSRhillk5WaigpYJQWL6L4nMyKpSo0mu+LKNq1oFPsxKxaIwg9ZSMNKlFkUKV41hdg0vMNMusdCxmqCEWg7oekMIh7xkzTXrFXRuTzDIrHSuaT4SmwdjgERAEYrTQTSrND5llVjLW09gJJaICYEfjOH0rV3XsQmaZlY6ly4sVsHQsfCeokSZWgdHuESSzzErGYiKmZnIAPPHZgXxZgFEVR1R5lMwyKxmLGcIiAndoQWiudYelwo/CMA+UWWYNcxYWM4TnAMszIMN98ciZA73MZpmVldVUUVT64SrzxWCQBit+M92ojoQdZpmVktUJMq5Fv4U+0MCMmfJhSMgss9KxZIQOXDySM+5hGe/ENJff/VcwSwWzfjorWg6GptL9RnwmQVTxv8JX5stillkpWTgjDGhpejb6clYVMERVTOJxipMks8yi8rB4GS2dwLyMO4YGLbw7yUKhKFJmmZWWFS/GcLP8NJ5IkwTfyppmSmaZlY7FWPQMwY6yjg18ANHM+BQkZwFVlcxCyaxErNUCY285uHsYIb4iGKdq1d0sm2VW1d0s/3BWVE48G2dhGTu8GMdV0PwxSUMwziyzErMOLuzTsbeIX8qkvuc4+kCdJLPMSseih81BVVTkvhGfFRoKVA7BziyzcrLQTCMq+rnEnfoYrkhODHmYzTIrKwu6YcSGeQkMCzi+ERosYSl4SgZQMsusdCx6zoKoVFJv7BqeEh3ZTCsipSHrDjLLrHwsYEYZBNyRgGZG5YlmBzBmmZWXNR6BC0CWr0K9MARSS7AOdRQM5lcwy6yMrKUvlLvm2/ExJO6AWV9BMsusZKwoR9/8DwDCWfCU8D0R6yZ13E2SWWYlZOkyyqOvjORw6ZgxkvwI3CtQZpkVvkysq+AXED03Hob1dkhsiSN93wpmmZWaheTQyOTgDtRGNAt4Ox4WDTbLrPSs2rhEX8MdWwrywsLIGqocZ5ZZSVn8hCcI7AV6vg7Bx4IMHeD3rxBVs8xKyAqBBYKowHQCgKCKRQJn4itg5mGWWSlZf0Vm7cmsPZm1J7P2ZNaezNqTWXsya09m7cmsPZm1J7P2ZNaefirrF2YxUE3aTLi3AAAAAElFTkSuQmCC', 'data:image/jpg;base64,iVBORw0KGgoAAAANSUhEUgAAAlgAAAJYAQAAAACWHaVxAAAEyElEQVR4Xu2XQbIjKRBD8crH4KhVR61j1OrTSEqgvqcXTUxPxM8JaYGBVL70RoFd2t9T+bz4FzJrT2btyaw9mbUns/Zk1p7M2pNZezJrT2btyaw9mbUns/b0H7C+SuiN3bu1szYu/YjluFgoL5kPLtdoOswyKylL59lysm+6S72x0DKuOv9br1lmJWTBc4DFyllv5IULdYOvhMFyhzmOlFlmJWb1qISboSFVGO7mXTPLrP8NC8Zx7MZ+5GY9JbUPUbNZZuVnzXJUGoz89fReBQ5Zd996zTIrHyuEFvb9yTKazPqzxayfxvqHzsqPm/y+YXKq8tIH13sSlswy62GnfjgLZSzoO2m8QAlM7Mgihub+dwKvSPnMkFlm5WGxQkVZRxYC3V8MAmkBBg+IeiizzErHKhV984mgRACVfZJ8ndrww0kxM8uslKwRi8rdm+4wnkHtkSIaS6Gv3jjCbJZZKVlophHN9DA5kStqBGnexTjszDIrLatXSGgElr40ttAw7/okUIlWruKnlllmpWPBiD40F7gb+NopKpi0qhzMSRhillk5WaigpYJQWL6L4nMyKpSo0mu+LKNq1oFPsxKxaIwg9ZSMNKlFkUKV41hdg0vMNMusdCxmqCEWg7oekMIh7xkzTXrFXRuTzDIrHSuaT4SmwdjgERAEYrTQTSrND5llVjLW09gJJaICYEfjOH0rV3XsQmaZlY6ly4sVsHQsfCeokSZWgdHuESSzzErGYiKmZnIAPPHZgXxZgFEVR1R5lMwyKxmLGcIiAndoQWiudYelwo/CMA+UWWYNcxYWM4TnAMszIMN98ciZA73MZpmVldVUUVT64SrzxWCQBit+M92ojoQdZpmVktUJMq5Fv4U+0MCMmfJhSMgss9KxZIQOXDySM+5hGe/ENJff/VcwSwWzfjorWg6GptL9RnwmQVTxv8JX5stillkpWTgjDGhpejb6clYVMERVTOJxipMks8yi8rB4GS2dwLyMO4YGLbw7yUKhKFJmmZWWFS/GcLP8NJ5IkwTfyppmSmaZlY7FWPQMwY6yjg18ANHM+BQkZwFVlcxCyaxErNUCY285uHsYIb4iGKdq1d0sm2VW1d0s/3BWVE48G2dhGTu8GMdV0PwxSUMwziyzErMOLuzTsbeIX8qkvuc4+kCdJLPMSseih81BVVTkvhGfFRoKVA7BziyzcrLQTCMq+rnEnfoYrkhODHmYzTIrKwu6YcSGeQkMCzi+ERosYSl4SgZQMsusdCx6zoKoVFJv7BqeEh3ZTCsipSHrDjLLrHwsYEYZBNyRgGZG5YlmBzBmmZWXNR6BC0CWr0K9MARSS7AOdRQM5lcwy6yMrKUvlLvm2/ExJO6AWV9BMsusZKwoR9/8DwDCWfCU8D0R6yZ13E2SWWYlZOkyyqOvjORw6ZgxkvwI3CtQZpkVvkysq+AXED03Hob1dkhsiSN93wpmmZWaheTQyOTgDtRGNAt4Ox4WDTbLrPSs2rhEX8MdWwrywsLIGqocZ5ZZSVn8hCcI7AV6vg7Bx4IMHeD3rxBVs8xKyAqBBYKowHQCgKCKRQJn4itg5mGWWSlZf0Vm7cmsPZm1J7P2ZNaezNqTWXsya09m7cmsPZm1J7P2ZNaefirrF2YxUE3aTLi3AAAAAElFTkSuQmCC', 'https://rt.prnewswire.com/rt.gif?NewsItemId=NY00070&Transmission_Id=202501210829PR_NEWS_USPR_____NY00070&DateId=20250121', '/content/dam/newsfeatured/icon3.png', '/content/dam/newsfeatured/icon1.png', '/content/dam/newsfeatured/icon2.png', 'https://mma.prnewswire.com/media/644804/Hoth_Therapeutics_Logo.jpg?w=300', 'https://mma.prnewswire.com/media/644804/Hoth_Therapeutics_Logo.jpg?w=300', '/content/dam/prnewswire/subject-and-industry-code-images/HEA.jpg', '/content/dam/prnewswire/subject-and-industry-code-images/BIO.jpg', '/content/dam/prnewswire/subject-and-industry-code-images/MTC.jpg', '/content/dam/prnewswire/subject-and-industry-code-images/PHA.jpg']",[],[]
InventHelp Inventor Develops Improved Salt Truck (JMT-368) | State News | hjnews.com,"PITTSBURGH, Jan. 23, 2025 /PRNewswire/ -- ""I thought there should be a way for salt distribution trucks to detect slippage and road...",1 hour ago,The Herald Journal,https://www.hjnews.com/news/state/inventhelp-inventor-develops-improved-salt-truck-jmt-368/article_aee28c58-72b8-5843-a24b-b458b10a14bf.html,Title from Search,By InventHelp,2025-01-23T08:45:00-07:00,"The Herald Journal
Latest Special Sections","['https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/custom/image/752ef6c2-5ea1-11ec-a31e-4b9f4f447e51.png?resize=200%2C54', 'https://hjnews-ut.newsmemory.com/?getprima', 'https://hjnews-ut.newsmemory.com/?getprima', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/custom/image/39d3d2fc-5e9f-11ec-a31e-f7c60fe165c0.png?resize=200%2C54', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/custom/image/99c1454a-5ea0-11ec-a31e-431aa4dde1b3.png?resize=200%2C53', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/assets/v3/editorial/b/15/b15a7ad2-2754-5e0b-b2fa-6519e0e29c8b/675c81bff02a3.image.jpg?resize=400%2C182', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/assets/v3/editorial/b/15/b15a7ad2-2754-5e0b-b2fa-6519e0e29c8b/675c81bff02a3.image.jpg?resize=200%2C91', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/assets/v3/editorial/b/15/b15a7ad2-2754-5e0b-b2fa-6519e0e29c8b/675c81bff02a3.image.jpg?resize=400%2C182', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/assets/v3/editorial/b/15/b15a7ad2-2754-5e0b-b2fa-6519e0e29c8b/675c81bff02a3.image.jpg?resize=200%2C91', 'https://c212.net/c/img/favicon.png?sn=NE98360&sd=2025-01-23', 'https://rt.prnewswire.com/rt.gif?NewsItemId=NE98360&Transmission_Id=202501231045PR_NEWS_USPR_____NE98360&DateId=20250123', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'https://hjnews-ut.newsmemory.com/?getprima', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'https://bloximages.chicago2.vip.townnews.com/hjnews.com/content/tncms/custom/image/3548ea82-9c34-11ed-beab-8fae58000e5d.png?resize=200%2C30']",[],[]
China says it's open to communication with EU on intellectual property,"Channels of communication with EU on intellectual property issues are always open, said the Chinese Ministry of Commerce on Monday.",2 days ago,CGTN,https://news.cgtn.com/news/2025-01-21/China-says-it-s-open-to-communication-with-EU-on-intellectual-property-1AkRZEj6b4s/p.html,Title from Search,Unknown,"09:19, 21-Jan-2025",Article content extraction failed. Selectors may need adjustment.,"['https://ui.cgtn.com/static/public/images/icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://news.cgtn.com/news/2025-01-21/China-says-it-s-open-to-communication-with-EU-on-intellectual-property-1AkRZEj6b4s/qrcode.png', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/[email]', 'https://ui.cgtn.com/static/public/images/share_icon/about-news.png', 'https://news.cgtn.com/news/2025-01-21/China-says-it-s-open-to-communication-with-EU-on-intellectual-property-1AkRZEj6b4s/qrcode.png', 'https://ui.cgtn.com/static/public/images/gwab.png', 'https://ui.cgtn.com/static/public/images/gwab.png']",[],[]
"Davos 2025: Future of IT services lies in intellectual property, says Francisco D’Souza","The rise of Global Capability Centres (GCCs) are a testament to India's growing role in the global technology landscape, said Francisco...",3 days ago,StartupNews.fyi,https://startupnews.fyi/2025/01/20/davos-2025-future-of-it-services-lies-in-intellectual-property-says-francisco-dsouza/,Title from Search,Unknown,2025-01-20T20:53:02+05:30,"Share via:



D’Souza believes that India has a significant opportunity to lead in artificial intelligence (AI), calling it “one of the most profound technology shifts and technology changes that we’ve seen.”

IT services industry is evolving, he said, adding that firms must now move beyond the traditional model of…

Source link

We strive to uphold the highest ethical standards in all of our reporting and coverage. We StartupNews.fyi want to be transparent with our readers about any potential conflicts of interest that may arise in our work. It’s possible that some of the investors we feature may have connections to other businesses, including competitors or companies we write about. However, we want to assure our readers that this will not have any impact on the integrity or impartiality of our reporting. We are committed to delivering accurate, unbiased news and information to our audience, and we will continue to uphold our ethics and principles in all of our work. Thank you for your trust and support.



D’Souza believes that India has a significant opportunity to lead in artificial intelligence (AI), calling it “one of the most profound technology shifts and technology changes that we’ve seen.”

IT services industry is evolving, he said, adding that firms must now move beyond the traditional model of…

Source link

We strive to uphold the highest ethical standards in all of our reporting and coverage. We StartupNews.fyi want to be transparent with our readers about any potential conflicts of interest that may arise in our work. It’s possible that some of the investors we feature may have connections to other businesses, including competitors or companies we write about. However, we want to assure our readers that this will not have any impact on the integrity or impartiality of our reporting. We are committed to delivering accurate, unbiased news and information to our audience, and we will continue to uphold our ethics and principles in all of our work. Thank you for your trust and support.

Website Upgradation is going on for any glitch kindly connect at [email]

Startup Information that matters. Get in your inbox Daily!

Δ","['https://startupnews.fyi/wp-content/uploads/2025/01/startupnewsLogo-1200x253.jpeg', 'https://startupnews.fyi/wp-content/uploads/2025/01/francisco-dsouza-20jan-2025-01-46cc1a817b98ff309c4b0004ddc4492d.jpg', 'https://images.cnbctv18.com/uploads/2025/01/francisco-dsouza-20jan-2025-01-46cc1a817b98ff309c4b0004ddc4492d.jpg', 'https://secure.gravatar.com/avatar/53fd2e6e047450b0e8d7c6181b797ea4?s=96&d=mm&r=g', 'https://startupnews.fyi/wp-content/uploads/2025/01/francisco-dsouza-20jan-2025-01-46cc1a817b98ff309c4b0004ddc4492d.jpg', 'https://images.cnbctv18.com/uploads/2025/01/francisco-dsouza-20jan-2025-01-46cc1a817b98ff309c4b0004ddc4492d.jpg', 'https://secure.gravatar.com/avatar/53fd2e6e047450b0e8d7c6181b797ea4?s=70&d=mm&r=g']",[],[]
Ignite Specialty Risk Names Ankit Patel as U.S. Head of Intellectual Property Underwriting,"SCOTTSDALE, Ariz.--(BUSINESS WIRE)--Jan 23, 2025--",3 hours ago,Bakersfield.com,https://www.bakersfield.com/ap/news/ignite-specialty-risk-names-ankit-patel-as-u-s-head-of-intellectual-property-underwriting/article_a26c747b-e0d6-5c22-afad-c8f272d8cf7e.html,Title from Search,Business Wire,2025-01-23T06:00:20-08:00,"SCOTTSDALE, Ariz.--(BUSINESS WIRE)--Jan 23, 2025--

Ignite Specialty Risk, a leading provider of litigation risk insurance, today announced the appointment of Ankit Patel as U.S. Head of Intellectual Property (IP) Underwriting. With more than a decade of experience, Patel is an insurance expert specializing in contingent legal risks and IP.

Javascript is required for you to be able to read premium content. Please enable it in your browser settings.

Copyright Business Wire 2025.

Sorry, there are no recent results for popular videos.

Login Subscribe","['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAQAAAADCAQAAAAe/WZNAAAAEElEQVR42mM8U88ABowYDABAxQPltt5zqAAAAABJRU5ErkJggg==', 'https://www.bakersfield.com/tncms/media/2025%20best%20of%20vote_house%20ad_300x100/', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII=', 'https://bakersfield.com/app/frontpage/frontpage-large.jpg']",[],[]
Silo Pharma Advances Intellectual Property Portfolio with Provisional Patent Filing for PTSD Treatment,"SARASOTA, FL, Jan. 22, 2025 (GLOBE NEWSWIRE) -- Silo Pharma, Inc. (Nasdaq: SILO) (“Silo” or the “Company”), a developmental stage...",1 day ago,GlobeNewswire,https://www.globenewswire.com/news-release/2025/01/22/3013469/0/en/Silo-Pharma-Advances-Intellectual-Property-Portfolio-with-Provisional-Patent-Filing-for-PTSD-Treatment.html,Title from Search,Unknown,Unknown,"SARASOTA, FL, Jan.  22, 2025  (GLOBE NEWSWIRE) --  Silo Pharma, Inc. (Nasdaq: SILO) (“Silo” or the “Company”), a developmental stage biopharmaceutical company focused on novel therapeutics and drug delivery systems, today announced the filing of a provisional patent application with the U.S. Patent and Trademark Office (USPTO). This application, focused on its lead asset SPC-15, highlights Silo’s commitment to advancing treatments for stress-induced psychiatric disorders, including post-traumatic stress disorder (PTSD).

The provisional patent covers the chronic, combinatorial targeting of N-methyl-D-aspartate receptors (NMDARs) and serotonin type IV receptors (5-HT4Rs) to extend behavioral effects against stress-induced perseverative behavior and hyponeophagia. This filing adds to Silo’s growing portfolio of pending patents for SPC-15 technology, originally licensed through a collaboration with Columbia University. This exclusive agreement enables Silo to develop, manufacture, and commercialize SPC-15 globally.

“Silo Pharma’s intellectual property strategy continues to be a cornerstone of our growth,” said Eric Weisblum, CEO of Silo Pharma. “We believe this latest provisional patent application reinforces our strong IP protection for SPC-15 and further positions us to deliver innovative therapies for patients with PTSD and other stress-induced disorders.”

About SPC-15SPC-15 is an intranasal serotonin 5-HT4 receptor agonist aimed at treating stress-induced psychiatric disorders such as PTSD and anxiety. With its potential eligibility for the FDA’s streamlined 505(b)(2) regulatory pathway, SPC-15 offers a promising approach to accelerate the approval process. Silo Pharma is collaborating with Columbia University to conduct preclinical studies and has exclusive global rights to the development and commercialization of SPC-15.

About Silo PharmaSilo Pharma Inc. (Nasdaq: SILO) is a developmental stage biopharmaceutical company focused on addressing underserved conditions, including stress-induced psychiatric disorders, chronic pain, and central nervous system (CNS) diseases. The Company’s portfolio includes innovative programs such as SPC-15 for PTSD, SP-26 for fibromyalgia and chronic pain, and preclinical assets targeting Alzheimer’s disease and multiple sclerosis. Silo’s research is conducted in collaboration with leading universities and laboratories. silopharma.com

Forward-Looking Statements This news release contains ""forward-looking statements"" within the meaning of the “safe harbor” provisions of the Private Securities Litigation Reform Act of 1995. These statements are identified using words “could”, “believe”, “anticipate”, “intend”, “estimate”, “expect”, “may”, “continue”, “predict”, “potential”, and similar expressions that are intended to identify forward-looking statements. Such statements involve known and unknown risks, uncertainties, and other factors that could cause the actual results of Silo Pharma, Inc. (“Silo” or “the Company”) to differ materially from the results expressed or implied by such statements, including changes to anticipated sources of revenues, future economic and competitive conditions, difficulties in developing the Company’s technology platforms, retaining and expanding the Company’s customer base, fluctuations in consumer spending on the Company’s products and other factors. Accordingly, although the Company believes that the expectations reflected in such forward-looking statements are reasonable, there can be no assurance that such expectations will prove to be correct. The Company disclaims any obligations to publicly update or release any revisions to the forward-looking information contained in this press release, whether as a result of new information, future events, or otherwise, after the date of this press release or to reflect the occurrence of unanticipated events except as required by law.

Contact

[phone] [email]",['https://ml.globenewswire.com/media/NjcxMmQzZGUtZmIyMy00ZDc4LTkwYWQtZjM5YTJmMmQxZGJkLTUwMDA2OTMzOQ==/tiny/Silo-Pharma-Inc-.png'],[],[]
